[('Original', 'JJ')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('ts', 'NN')] 
[('h', 'NN')] 
[('u', 'NN')] 
[('l', 'NN')] 
[('db', 'NN')] 
[('en', 'NN')] 
[('e', 'NN')] 
[('mice', 'NN')] 
[('normally', 'RB')] 
[('express', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('express', 'NN')] 
[('ortholog', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('IL', 'NN')] 
[('receptor', 'NN')] 
[('CXCR', 'NN')] 
[('exquisitely', 'RB')] 
[('sensitive', 'JJ')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('analysis', 'NN')] 
[('revealed', 'VBD')] 
[('dramatic', 'JJ')] 
[('decrease', 'NN')] 
[('BV/TV', 'NN')] 
[('well', 'RB')] 
[('microarchitectural', 'JJ')] 
[('parameters', 'NNS')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('se', 'NN')] 
[('vere', 'RB')] 
[('osteopenia', 'NN')] 
[('due', 'JJ')] 
[('markedly', 'RB')] 
[('increased', 'VBN')] 
[('osteoclastic', 'JJ')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('osteopenia', 'NN')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('cortical', 'JJ')] 
[('compartment', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('decreases', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('geometry', 'NN')] 
[('leading', 'VBG')] 
[('de', 'NNS')] 
[('creased', 'VBN')] 
[('load', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('', 'NN')] 
[('histomorphometryand', 'NN')] 
[('serum', 'NN')] 
[('measurement', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('marker', 'NN')] 
[('NTx', 'NN')] 
[('demon', 'NN')] 
[('strated', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('increase', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('IL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('com', 'NN')] 
[('pared', 'VBN')] 
[('litter', 'NN')] 
[('mate', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('support', 'NN')] 
[('notion', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('stainingof', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('demonstrated', 'VBN')] 
[('increased', 'VBN')] 
[('numbers', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('directly', 'RB')] 
[('suppo', 'NN')] 
[('rt', 'NN')] 
[('hypothesis', 'NN')] 
[('IL', 'NN')] 
[('po', 'NN')] 
[('tent', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('agent', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('independent', 'JJ')] 
[('tumorderived', 'VBN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('stimulate', 'NN')] 
[('induction', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('depends', 'NNS')] 
[('number', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('os', 'NN')] 
[('teoclastogenesis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('angiogenesis', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('cell', 'NN')] 
[('cell', 'NN')] 
[('interactions', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Osteolytic', 'JJ')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('accomplish', 'NN')] 
[('secreting', 'VBG')] 
[('fac', 'NN')] 
[('rs', 'NN')] 
[('increase', 'NN')] 
[('number', 'NN')] 
[('mature', 'NN')] 
[('osteoclasts', 'NNS')] 
[('activity', 'NN')] 
[('individual', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('support', 'NN')] 
[('angiogenesis', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('Anunderstanding', 'VBG')] 
[('molecular', 'NN')] 
[('level', 'NN')] 
[('mechanisms', 'NNS')] 
[('supporting', 'VBG')] 
[('stimulating', 'VBG')] 
[('tumor', 'NN')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('regulating', 'VBG')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('provide', 'NN')] 
[('important', 'JJ')] 
[('insight', 'NN')] 
[('effective', 'JJ')] 
[('therapies', 'NNS')] 
[('devastating', 'VBG')] 
[('complication', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('ones', 'NNS')] 
[('target', 'NN')] 
[('multifunctional', 'NN')] 
[('mol', 'NN')] 
[('ecules', 'NNS')] 
[('speci', 'NN')] 
[('ﬁcI', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('f', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('article', 'NN')] 
[('found', 'NN')] 
[('online', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dx', 'NN')] 
[('', 'NN')] 
[('doiorg//jbone', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('This', 'DT')] 
[('work', 'NN')] 
[('supported', 'VBN')] 
[('NIH', 'NN')] 
[('R', 'NN')] 
[('CAA', 'NN')] 
[('', 'NN')] 
[('LJS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pilot', 'NN')] 
[('grant', 'NN')] 
[('AR', 'NN')] 
[('Breast', 'NN')] 
[('Cancer', 'NN')] 
[('Research', 'NN')] 
[('Program', 'NN')] 
[('', 'NN')] 
[('ABCRP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LJS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CarlL', 'NN')] 
[('', 'NN')] 
[('Nelson', 'NNP')] 
[('Chair', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Creativity', 'NN')] 
[('', 'NN')] 
[('LJS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Graduate', 'NN')] 
[('Studentship', 'NN')] 
[('ABCRP', 'NN')] 
[('', 'NN')] 
[('CLW', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('UAMS', 'NN')] 
[('Translational', 'JJ')] 
[('Research', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('TRI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CTSA', 'NN')] 
[('grant', 'NN')] 
[('award', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('ULTR', 'NN')] 
[('', 'NN')] 
[('dedicated', 'VBN')] 
[('memory', 'NN')] 
[('late', 'RB')] 
[('Dr', 'NN')] 
[('Carl', 'NNP')] 
[('L', 'NN')] 
[('Nelson', 'NNP')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Coleman', 'NN')] 
[('RE', 'NN')] 
[('', 'NN')] 
[('Adjuvant', 'NN')] 
[('bisphosphonates', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('witnessing', 'VBG')] 
[('emergence', 'NN')] 
[('new', 'JJ')] 
[('therapeutic', 'JJ')] 
[('strategy', 'NN')] 
[('', 'NN')] 
[('Eur', 'NN')] 
[('J', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Mundy', 'NNP')] 
[('GR', 'NN')] 
[('', 'NN')] 
[('Metastasis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('causes', 'NNS')] 
[('', 'NN')] 
[('consequences', 'NNS')] 
[('therapeutic', 'JJ')] 
[('opportunitiesNat', 'NN')] 
[('Rev', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Adjuvant', 'NN')] 
[('bisphosphonates', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('ABCSG', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Osteoporos', 'NNS')] 
[('Rep', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Grif', 'NN')] 
[('ﬁn', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Makhoul', 'NN')] 
[('I', 'PRP')] 
[('Mechanisms', 'NNS')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('Endocr', 'NN')] 
[('Relat', 'JJ')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Washam', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Nicholas', 'NNS')] 
[('RW', 'NN')] 
[('', 'NN')] 
[('Grif', 'NN')] 
[('ﬁn', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('mechanisms', 'NNS')] 
[('ther', 'NN')] 
[('apeutic', 'JJ')] 
[('opportunities', 'NNS')] 
[('', 'NN')] 
[('Nat', 'NN')] 
[('Rev', 'NN')] 
[('Endocrinol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Weilbaecher', 'PRP$')] 
[('KN', 'NNP')] 
[('', 'NN')] 
[('Guise', 'NN')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('McCauley', 'NNP')] 
[('LK', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('fatal', 'NN')] 
[('attraction', 'NN')] 
[('', 'NN')] 
[('Nat', 'NN')] 
[('Rev', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Roodman', 'NN')] 
[('GD', 'NN')] 
[('', 'NN')] 
[('Mechanisms', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Engl', 'NN')] 
[('J', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('De', 'NNP')] 
[('Larco', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Wuertz', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Rosner', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Erickson', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gamache', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Furcht', 'NN')] 
[('L', 'NN')] 
[('A', 'DT')] 
[('potential', 'JJ')] 
[('role', 'NN')] 
[('forinterleukin', 'NN')] 
[('', 'NN')] 
[('metastatic', 'JJ')] 
[('phenotype', 'NN')] 
[('breast', 'NN')] 
[('carcinoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Pathol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bendre', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('GaddyKurten', 'VB')] 
[('D', 'NN')] 
[('', 'NN')] 
[('MonFoote', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Skinner', 'NN')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('Nicholas', 'NNS')] 
[('RW', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('alExpression', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('parathyroid', 'NN')] 
[('hormonerelated', 'VBN')] 
[('protein', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('correlates', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bendre', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Montague', 'NN')] 
[('DC', 'NN')] 
[('', 'NN')] 
[('Peery', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Gaddy', 'NNP')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Interleukin', 'NNP')] 
[('stimula', 'NN')] 
[('tion', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('mechanism', 'NN')] 
[('increased', 'VBN')] 
[('osteolysis', 'NN')] 
[('metastatic', 'JJ')] 
[('bone', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lu', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Cai', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Xiao', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Keller', 'NNP')] 
[('ET', 'NN')] 
[('', 'NN')] 
[('Mizokami', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Yao', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Monocyte', 'NN')] 
[('chemotacticprotein', 'NN')] 
[('mediates', 'NNS')] 
[('prostate', 'NN')] 
[('cancerinduced', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('CharafeJauffret', 'NNP')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Ginestier', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Iovino', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Wicinski', 'NNP')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Cervera', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Finetti', 'NNS')] 
[('P', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Breast', 'NN')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('contain', 'NN')] 
[('functional', 'JJ')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('metastatic', 'JJ')] 
[('capacity', 'NN')] 
[('distinct', 'NN')] 
[('molecular', 'NN')] 
[('signature', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kim', 'NNP')] 
[('MY', 'PRP$')] 
[('', 'NN')] 
[('Oskarsson', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Acharyya', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Nguyen', 'NN')] 
[('DX', 'NN')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('XH', 'NN')] 
[('', 'NN')] 
[('Norton', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Tumor', 'NN')] 
[('selfseeding', 'VBG')] 
[('circulating', 'VBG')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ginestier', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Diebel', 'NN')] 
[('ME', 'NN')] 
[('', 'NN')] 
[('Korkaya', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Luo', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Brown', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('blockadeselectively', 'RB')] 
[('targets', 'NNS')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('xenografts', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fernando', 'NN')] 
[('RI', 'NN')] 
[('', 'NN')] 
[('Castillo', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Litzinger', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hamilton', 'NNP')] 
[('DH', 'NN')] 
[('', 'NN')] 
[('Palena', 'NN')] 
[('C', 'SYM')] 
[('IL', 'NN')] 
[('signaling', 'VBG')] 
[('plays', 'NNS')] 
[('critical', 'JJ')] 
[('role', 'NN')] 
[('epithelialmesenchymal', 'NN')] 
[('transition', 'NN')] 
[('human', 'NN')] 
[('carcinoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Korkaya', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Wicha', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Breast', 'NN')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[("'ve", 'VBP')] 
[('got', 'VBD')] 
[('surrounded', 'VBD')] 
[('', 'NN')] 
[('ClinCancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Benoy', 'NN')] 
[('IH', 'NN')] 
[('', 'NN')] 
[('Salgado', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('Dam', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Geboers', 'NNS')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('Marck', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Scharpe', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Increased', 'VBN')] 
[('serum', 'NN')] 
[('interleukin', 'NN')] 
[('patients', 'NNS')] 
[('early', 'RB')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('correlates', 'NNS')] 
[('early', 'RB')] 
[('dissemination', 'NN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Singh', 'NN')] 
[('JK', 'NN')] 
[('', 'NN')] 
[('Farnie', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Bundred', 'VBN')] 
[('NJ', 'NN')] 
[('', 'NN')] 
[('Simoes', 'NNS')] 
[('BM', 'NN')] 
[('', 'NN')] 
[('Shergill', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Landberg', 'NNP')] 
[('G', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('TargetingCXCR/', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('reduces', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('activity', 'NN')] 
[('increases', 'NNS')] 
[('ef', 'NN')] 
[('ﬁ', 'NN')] 
[('cacy', 'NN')] 
[('inhibiting', 'VBG')] 
[('HER', 'PRP$')] 
[('via', 'IN')] 
[('HERdependent', 'NN')] 
[('independent', 'JJ')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Glover', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Gall', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('SchoenbornKellenberger', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('Wagener', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Garnero', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Boonen', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Establishing', 'VBG')] 
[('reference', 'NN')] 
[('interval', 'NN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('healthy', 'JJ')] 
[('', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('premenopausal', 'NN')] 
[('women', 'NNS')] 
[('United', 'NNP')] 
[('Kingdom', 'NNP')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('', 'NN')] 
[('United', 'NNP')] 
[('States', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bendre', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Margulies', 'NNS')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('Walser', 'NNP')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Bhattacharrya', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Skinner', 'NN')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Tumorderived', 'VBN')] 
[('interleukin', 'NN')] 
[('stimulates', 'NNS')] 
[('osteolysis', 'NN')] 
[('independent', 'JJ')] 
[('receptor', 'NN')] 
[('acti', 'NN')] 
[('vator', 'NN')] 
[('nuclear', 'JJ')] 
[('factorkappaB', 'NN')] 
[('ligand', 'NN')] 
[('pathway', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kelly', 'RB')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Huang', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Macleod', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Miao', 'NN')] 
[('HQ', 'NN')] 
[('', 'NN')] 
[('Walker', 'NN')] 
[('RC', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Expression', 'NN')] 
[('ofheparanase', 'NN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('promotes', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('absence', 'NN')] 
[('detectable', 'JJ')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('', 'NN')] 
